1	a.
1	A.
1	aa.
1	AA.
1	a.al.
1	Ab.
1	A.B.
1	abc.
1	abis.
1	abissín.
1	abl.
1	abr.
1	abrev.
1	abs.
1	åbs.
1	absol.
1	abst.
1	abstr.
1	abus.
1	a.c.
1	ac.
1	a.C.
1	A.C.
1	aç.
1	acad.
1	academ.
1	acadêm.
1	acc.
1	a.C.e.
1	açor.
1	acus.
1	acúst.
1	a.d.
1	ad.
1	A.D.
1	adag.
1	adapt.
1	adit.
1	adj.
1	adj.2g.
1	adj.2g.2n.
1	adjet.
1	adm.
1	admir.
1	adv.
1	Adv.
1	adverb.
1	advers.
1	advoc.
1	a.e.c.
1	A.E.C.
1	aer.
1	aerof.
1	aeron.
1	aerost.
1	aet.
1	aetat.
1	af.
1	afér.
1	afl.
1	afls.
1	afor.
1	afr.
1	afric.
1	afrolus.
1	ag.
1	ág.
1	agl.
1	agn.
1	ago.
1	agric.
1	agrim.
1	agrol.
1	agron.
1	a.H.
1	A.H.
1	aj.
1	al.
1	Al.
1	alat.
1	alb.
1	alf.
1	alfaiat.
1	alg.
1	álg.
1	algar.
1	algv.
1	alm.
1	ALM.
1	alop.
1	alp.
1	alq.
1	alquil.
1	als.
1	alt.
1	altan.
1	alter.
1	altern.
1	altit.
1	alus.
1	alv.
1	alveit.
1	alven.
1	a.m.
1	am.
1	A.M.
1	a.m.a.
1	amár.
1	A.M.D.G.
1	amer.
1	an.
1	aná.
1	anal.
1	anál.
1	anam.
1	anarq.
1	anat.
1	and.
1	anes.
1	ang.
1	angl.
1	angol.
1	anim.
1	anôn.
1	ant.
1	antec.
1	antig.
1	antiq.
1	antol.
1	anton.
1	antôn.
1	antonom.
1	antr.
1	antrop.
1	antropogr.
1	antropol.
1	antropon.
1	antropôn.
1	anu.
1	a.p.
1	ap.
1	Ap.
1	apart.
1	apass.
1	apênd.
1	apic.
1	apl.
1	apóc.
1	aport.
1	aportg.
1	aportug.
1	aprox.
1	aq.
1	ar.
1	Ar.
1	A.R.
1	ár.
1	ara.
1	aráb.
1	aracn.
1	aram.
1	arb.
1	arboric.
1	arc.
1	Arc.
1	arcaic.
1	arceb.
1	arcebd.
1	arcip.
1	arcipd.
1	ard.
1	arg.
1	arit.
1	aritm.
1	aritmol.
1	arm.
1	arom.
1	arq.
1	arqueol.
1	arquid.
1	arquip.
1	arquit.
1	arr.
1	art.
1	artes.
1	artesan.
1	artilh.
1	artíst.
1	aru.
1	a.s.
1	as.
1	ASAP.
1	ascet.
1	asiát.
1	asolus.
1	asp.
1	ass.
1	assem.
1	assemb.
1	assim.
1	assist.
1	assoc.
1	ast.
1	astr.
1	astr.f.
1	astr.f.pl.
1	astr.m.
1	astr.m.pl.
1	astrol.
1	astron.
1	astrôn.
1	astronáut.
1	astroním.
1	a.t.
1	at.
1	A.t.
1	át.
1	ativ.
1	atl.
1	atlt.
1	atm.
1	atom.
1	atôm.
1	atr.
1	atual.
1	atualid.
1	atualm.
1	au.
1	A.U.C.
1	aum.
1	aus.
1	austr.
1	austral.
1	aut.
1	auto.
1	autom.
1	automat.
1	aux.
1	av.
1	Av.
1	A.V.
1	A.V.C.
1	aven.
1	aviaç.
1	avic.
1	ax.
1	axiôn.
1	b.
1	B.
1	B.a.
1	B.A.
1	bact.
1	bacter.
1	bacteriol.
1	bal.
1	balíst.
1	bált.
1	Bar.
1	bárb.
1	basq.
1	bat.
1	B.B.
1	bbl.
1	beir.
1	beng.
1	berb.
1	b.f.
1	B.F.
1	bíb.
1	bibl.
1	bíbl.
1	Bíbl.
1	bibl.f.
1	bibliof.
1	bibliog.
1	bibliogr.
1	bibliol.
1	bibliôn.
1	bibliot.
1	bibliotec.
1	bibliotecon.
1	bibl.m.
1	bibl.m.pl.
1	biblog.
1	biblol.
1	biblon.
1	b.i.d.
1	bien.
1	bif.
1	bim.
1	bimen.
1	biodim.
1	biofís.
1	biogen.
1	biogên.
1	biogeo.
1	biogeog.
1	biogeogr.
1	biogr.
1	biol.
1	biom.
1	bioq.
1	bioquím.
1	biot.
1	biotip.
1	biotipol.
1	birm.
1	birrel.
1	bisp.
1	bispd.
1	bitr.
1	bitrans.
1	biz.
1	bm.
1	B.m.
1	boêm.
1	bol.
1	boliv.
1	B.O.M.
1	bomb.
1	bor.
1	bord.
1	borg.
1	borr.
1	bot.
1	Bp.
1	br.
1	bras.
1	Bras.
1	brasil.
1	bret.
1	brig.
1	Brig.
1	brit.
1	brom.
1	bromat.
1	btl.
1	B.T.U.
1	bud.
1	búlg.
1	bur.
1	burl.
1	buroc.
1	B.V.
1	c.
1	C.
1	C.A.A.
1	cab.
1	caç.
1	cad.
1	caf.
1	C.Ág.
1	cal.
1	calç.
1	cálc.
1	calcog.
1	calcogr.
1	cald.
1	calig.
1	caligr.
1	calor.
1	calorim.
1	calv.
1	calvin.
1	câm.
1	can.
1	canad.
1	canal.
1	canaliz.
1	cant.
1	cap.
1	Cap.
1	capac.
1	capit.
1	capix.
1	cap.m.g.
1	Cap.M.G.
1	caps.
1	capt.
1	car.
1	card.
1	carn.
1	carp.
1	carr.
1	cart.
1	cartogr.
1	cast.
1	casuís.
1	casuíst.
1	cat.
1	Cat.
1	catacr.
1	catal.
1	catar.
1	catarin.
1	categ.
1	Catol.
1	catól.
1	Catolic.
1	catóp.
1	catópt.
1	cau.
1	caus.
1	causal.
1	causalid.
1	cav.
1	cb.
1	Cb.
1	C.B.
1	c.c.
1	cc.
1	C.C.
1	C.Com.
1	C.D.
1	Cde.
1	Cdessa.
1	ce.
1	cear.
1	Cel.
1	celt.
1	célt.
1	cên.
1	cenog.
1	cent.
1	cênt.
1	centr.
1	cer.
1	cerâm.
1	cerv.
1	cest.
1	cet.
1	cf.
1	cfr.
1	C.G.S.
1	ch.
1	C.H.
1	chanc.
1	chancel.
1	chap.
1	chapel.
1	Ch.B.
1	chil.
1	chin.
1	Ch.M.
1	chul.
1	Cia.
1	ciber.
1	cibern.
1	cicl.
1	cid.
1	cien.
1	cienc.
1	ciênc.
1	cient.
1	C.I.F.
1	cig.
1	cin.
1	cineg.
1	cinem.
1	cinematogr.
1	cing.
1	cinol.
1	cinz.
1	cir.
1	circ.
1	círc.
1	circunscr.
1	cirurg.
1	cit.
1	citol.
1	citt.
1	civ.
1	Cl.
1	clas.
1	clás.
1	cláss.
1	clich.
1	clim.
1	climatol.
1	clín.
1	cob.
1	cód.
1	códs.
1	cogn.
1	col.
1	Col.
1	colet.
1	colomb.
1	cols.
1	com.
1	comb.
1	combin.
1	combinat.
1	combust.
1	comdor.
1	comend.
1	comerc.
1	comp.
1	compar.
1	compl.
1	compr.
1	compt.
1	comte.
1	comunic.
1	con.
1	côn.
1	Côn.
1	conc.
1	conces.
1	concess.
1	concl.
1	concr.
1	concret.
1	cond.
1	condic.
1	conf.
1	confed.
1	Confed.
1	confeit.
1	confl.
1	confls.
1	cong.
1	conhec.
1	conj.
1	conjug.
1	conq.
1	conquil.
1	conquiliol.
1	cons.
1	consec.
1	consel.
1	conselh.
1	conseq.
1	const.
1	Const.
1	constel.
1	constr.
1	constrt.
1	consuet.
1	cont.
1	contab.
1	contemp.
1	contr.
1	coord.
1	cop.
1	copul.
1	copulat.
1	coq.
1	cor.
1	Cor.
1	coreog.
1	coreogr.
1	corog.
1	corogr.
1	corp.
1	corr.
1	correi.
1	corresp.
1	corrup.
1	corrupt.
1	corrut.
1	corv.
1	Corv.
1	cos.
1	cosec.
1	cosm.
1	cosmog.
1	cosmogr.
1	cosmol.
1	cost.
1	cot.
1	côv.
1	cp.
1	c.q.d.
1	cr.
1	Cr.
1	Cra.
1	Crª.
1	créd.
1	cresc.
1	crim.
1	criminol.
1	cript.
1	criptog.
1	crist.
1	cristal.
1	cristalogr.
1	cristand.
1	cristian.
1	cron.
1	crôn.
1	cron.f.
1	cron.f.pl.
1	cron.m.
1	cron.m.pl.
1	cronol.
1	cronom.
1	cronôn.
1	crust.
1	cruz.
1	ctv.
1	cu.ft.
1	cu.in.
1	cul.
1	culin.
1	cult.
1	curt.
1	cut.
1	cutel.
1	cu.yd.
1	c.v.
1	cv.
1	C.V.
1	cvs.
1	cx.
1	Cx.
1	cyat.
1	d.
1	D.
1	Da.
1	D.A.
1	dactilog.
1	dactilogr.
1	dactilos.
1	dactilosc.
1	dad.
1	dasim.
1	dat.
1	D.B.
1	d.C.
1	D.C.
1	d.C.C.
1	DD.
1	dec.
1	Dec.
1	decl.
1	declin.
1	decor.
1	decr.
1	Decr.
1	decresc.
1	ded.
1	def.
1	defect.
1	defin.
1	definit.
1	del.
1	dele.
1	dem.
1	democ.
1	democr.
1	demog.
1	demogr.
1	demonstr.
1	dens.
1	dep.
1	depr.
1	deprec.
1	deps.
1	depto.
1	der.
1	deriv.
1	derm.
1	des.
1	desc.
1	descr.
1	desemb.
1	Desemb.
1	desemboc.
1	desen.
1	design.
1	desin.
1	desp.
1	despor.
1	desus.
1	det.
1	determ.
1	dev.
1	dez.
1	D.G.
1	diác.
1	dial.
1	dialet.
1	dialét.
1	dic.
1	did.
1	didát.
1	diet.
1	dif.
1	dim.
1	dimin.
1	din.
1	dinam.
1	dinâm.
1	dioc.
1	dipl.
1	diplom.
1	dir.
1	disc.
1	disfem.
1	diss.
1	D.M.A.
1	DNA.
1	docs.
1	docum.
1	dog.
1	dogm.
1	dogmát.
1	dól.
1	dom.
1	domin.
1	domín.
1	dór.
1	D.P.
1	dpto.
1	dr.
1	Dr.
1	Dra.
1	dram.
1	drav.
1	Drs.
1	dual.
1	dualid.
1	dur.
1	dúv.
1	D.V.
1	dz.
1	e.
1	E.
1	E.A.
1	E.B.
1	e.c.
1	E.C.
1	ecd.
1	e.c.f.
1	ecl.
1	écl.
1	ecles.
1	ecol.
1	econ.
1	ed.
1	E.D.
1	edd.
1	edição.
1	edif.
1	educ.
1	EE.
1	E.E.M.P.
1	E.E.P.
1	e.f.
1	efem.
1	e.g.
1	egíp.
1	el.
1	elem.
1	eletr.
1	elétr.
1	eletrodin.
1	eletrol.
1	eletrom.
1	eletrôn.
1	eletrot.
1	elipt.
1	el.s.
1	el.s.f.
1	el.s.f.pl.
1	el.s.m.
1	el.s.m.pl.
1	E.M.
1	emb.
1	Emb.
1	embal.
1	embr.
1	embriol.
1	emigr.
1	emol.
1	emp.
1	E.M.P.
1	empír.
1	empr.
1	Empreend.
1	emprés.
1	enc.
1	encicl.
1	encícl.
1	End.
1	endoc.
1	E.N.E.
1	energ.
1	energét.
1	enf.
1	Enf.
1	eng.
1	enol.
1	ens.
1	ent.
1	entom.
1	entomol.
1	enx.
1	epig.
1	epigr.
1	epíst.
1	eq.
1	Eq.
1	equat.
1	equit.
1	equiv.
1	E.R.
1	ergol.
1	E.R.M.
1	erud.
1	e/s.
1	esc.
1	Esc.
1	escand.
1	escoc.
1	escol.
1	escolást.
1	escr.
1	escul.
1	escult.
1	E.S.E.
1	esgr.
1	esl.
1	eslav.
1	eslov.
1	esot.
1	esp.
1	espec.
1	especialm.
1	especif.
1	específ.
1	espect.
1	espectrogr.
1	espel.
1	espeleol.
1	espet.
1	espir.
1	espirit.
1	espiritual.
1	esport.
1	esq.
1	est.
1	Est.
1	estad.
1	estat.
1	estatíst.
1	estenog.
1	estenogr.
1	estereogr.
1	estét.
1	estil.
1	estim.
1	eston.
1	estr.
1	estrang.
1	estrangeir.
1	estrat.
1	estratég.
1	estrem.
1	estrut.
1	estud.
1	et.
1	etc.
1	etim.
1	etimol.
1	etióp.
1	et.m.pl.
1	etn.
1	étn.
1	etnog.
1	etnogr.
1	etnol.
1	etnolog.
1	etol.
1	euf.
1	eufem.
1	eufêm.
1	eufon.
1	eufôn.
1	eufor.
1	eur.
1	ex.
1	exag.
1	excl.
1	exclam.
1	exclamat.
1	excurs.
1	exe.
1	exérc.
1	exp.
1	exper.
1	experim.
1	expl.
1	explet.
1	explor.
1	explos.
1	export.
1	expr.
1	express.
1	expression.
1	ext.
1	extens.
1	extrat.
1	exx.
1	f.
1	F.
1	fáb.
1	fac.
1	f.adv.
1	falc.
1	falcoar.
1	fam.
1	f.aport.
1	farm.
1	farmac.
1	farmacol.
1	farmacop.
1	fasc.
1	fascs.
1	fauv.
1	F.D.
1	fed.
1	feder.
1	feit.
1	fem.
1	F.E.M.
1	fen.
1	fenom.
1	fenôm.
1	fer.
1	ferrad.
1	ferrov.
1	feud.
1	fev.
1	ff.
1	fg.
1	fig.
1	figd.
1	figur.
1	figurat.
1	figurativ.
1	fil.
1	filat.
1	filol.
1	filos.
1	fin.
1	finl.
1	fis.
1	fís.
1	fisc.
1	fisioc.
1	fisiocr.
1	fisiocrat.
1	fisiol.
1	fisl.
1	fispat.
1	fitog.
1	fitogr.
1	fitol.
1	fitopat.
1	fitossoc.
1	fl.
1	Fl.
1	flam.
1	flex.
1	flor.
1	floric.
1	fls.
1	flum.
1	flumin.
1	fluv.
1	fm.
1	F.M.M.
1	f.nom.
1	fo.
1	F.O.B.
1	fog.
1	fol.
1	folc.
1	folcl.
1	folh.
1	fols.
1	fon.
1	fonét.
1	fonol.
1	for.
1	form.
1	fórm.
1	formul.
1	forrag.
1	fort.
1	fos.
1	fós.
1	fot.
1	foto.
1	fotoan.
1	fotoanál.
1	fotogr.
1	fotom.
1	fov.
1	f.paral.
1	f.parl.
1	f.port.
1	f.r.
1	fr.
1	Fr.
1	frag.
1	franc.
1	frânc.
1	f.red.
1	freg.
1	frenol.
1	freq.
1	frig.
1	frut.
1	frutíf.
1	fs.
1	F.S.A.
1	fss.
1	ft.
1	ft.p.
1	fulv.
1	fund.
1	fut.
1	futb.
1	futeb.
1	futur.
1	f.v.
1	f.verb.
1	g.
1	gaél.
1	gal.
1	Gal.
1	galic.
1	galv.
1	gar.
1	gasc.
1	gat.
1	gaul.
1	gav.
1	gea.
1	gen.
1	gên.
1	geneal.
1	genét.
1	genov.
1	geo.
1	geod.
1	geof.
1	geofís.
1	geog.
1	geogn.
1	geogr.
1	geol.
1	geom.
1	geomor.
1	geomorf.
1	geon.
1	geôn.
1	ger.
1	germ.
1	gin.
1	ginást.
1	ginec.
1	ginecol.
1	gír.
1	gliptog.
1	gliptogr.
1	gliptol.
1	gliptot.
1	gloss.
1	glót.
1	glotol.
1	g.m.
1	G.M.
1	G.M.T.
1	gn.
1	gnom.
1	gót.
1	gov.
1	Gov.
1	G.P.
1	gr.
1	graf.
1	gráf.
1	grafol.
1	grafosc.
1	gram.
1	grav.
1	grd.
1	groen.
1	groenl.
1	gt.
1	guar.
1	guat.
1	guatem.
1	guin.
1	gutt.
1	guz.
1	h.
1	H.
1	hab.
1	hag.
1	hagiog.
1	hagiogr.
1	hagiol.
1	haplol.
1	hast.
1	h.c.
1	h.cont.
1	hebd.
1	hebr.
1	helm.
1	helmin.
1	helmintol.
1	hem.
1	heort.
1	heort.f.
1	heort.f.pl.
1	heort.m.
1	heort.m.pl.
1	heortôn.
1	her.
1	herál.
1	heráld.
1	herb.
1	herp.
1	herpet.
1	herpét.
1	herpetogr.
1	herpetol.
1	het.
1	hib.
1	híb.
1	hibr.
1	híbr.
1	hibrid.
1	hidr.
1	hidrául.
1	hidrod.
1	hidrog.
1	hidrogr.
1	hidrol.
1	hidrom.
1	hidrost.
1	hidrot.
1	hier.
1	hier.f.
1	hier.f.pl.
1	hier.m.
1	hier.m.pl.
1	hierôn.
1	hierosolim.
1	hig.
1	higr.
1	hind.
1	hip.
1	híp.
1	hipál.
1	hipérb.
1	hipiat.
1	hipnot.
1	hipnoter.
1	hipoc.
1	hipocor.
1	hipol.
1	hipot.
1	hipót.
1	hipotét.
1	H.I.S.
1	hisp.
1	hist.
1	histol.
1	historiog.
1	historiogr.
1	H.J.S.
1	h.mod.
1	h.n.
1	hol.
1	hom.
1	homeo.
1	homeop.
1	homof.
1	homog.
1	homogr.
1	homon.
1	homôn.
1	hon.
1	hond.
1	hort.
1	hortic.
1	hot.
1	hotent.
1	H.P.
1	h.sag.
1	hum.
1	humor.
1	húng.
1	I.
1	iat.
1	ib.
1	ibér.
1	ibid.
1	iconog.
1	iconogr.
1	iconol.
1	ict.
1	ictiol.
1	id.
1	I.D.
1	idiot.
1	idol.
1	idolol.
1	id.q.
1	i.e.
1	igr.
1	Il.
1	ilum.
1	ilus.
1	ilusion.
1	ilustr.
1	imigr.
1	imit.
1	imp.
1	imper.
1	imperat.
1	imperf.
1	impes.
1	impess.
1	import.
1	impr.
1	impres.
1	impression.
1	improp.
1	impror.
1	in.
1	In.
1	inc.
1	incoat.
1	incóg.
1	ind.
1	índ.
1	indef.
1	indet.
1	indian.
1	indiv.
1	indoch.
1	indon.
1	indost.
1	indum.
1	indust.
1	indúst.
1	inf.
1	infan.
1	infant.
1	infer.
1	infin.
1	infinit.
1	infinitiv.
1	infl.
