1	a.
1	inform.
1	ing.
1	ingl.
1	init.
1	ins.
1	inscr.
1	insep.
1	inst.
1	instit.
1	int.
1	integr.
1	intens.
1	interamn.
1	interj.
1	interjet.
1	intern.
1	internac.
1	interr.
1	interrog.
1	interrogat.
1	intj.
1	intr.
1	intrans.
1	inus.
1	inv.
1	invar.
1	invariav.
1	invenç.
1	invest.
1	investig.
1	iog.
1	ir.
1	Ir.
1	iran.
1	iraq.
1	irl.
1	iron.
1	irôn.
1	irr.
1	irreg.
1	isl.
1	islam.
1	island.
1	isr.
1	israel.
1	it.
1	ít.
1	ital.
1	itál.
1	italian.
1	iug.
1	jam.
1	jan.
1	jap.
1	jard.
1	jardin.
1	jav.
1	jaz.
1	J.D.
1	jes.
1	joalh.
1	joc.
1	jog.
1	jorn.
1	jornª.
1	Jr.
1	jud.
1	jul.
1	jun.
1	jur.
1	juris.
1	jurisp.
1	jurispr.
1	just.
1	just.mil.
1	K.O.
1	l.
1	L.
1	lab.
1	labor.
1	laborat.
1	labort.
1	lact.
1	lad.
1	lâm.
1	lanc.
1	lanç.
1	lap.
1	lapid.
1	larg.
1	lat.
1	latit.
1	latoar.
1	laud.
1	lb.
1	l.c.
1	L.c.
1	Lda.
1	leg.
1	lég.
1	legisl.
1	légs.
1	leit.
1	let.
1	lex.
1	lib.
1	lig.
1	lim.
1	limit.
1	lin.
1	ling.
1	líng.
1	lingüíst.
1	líq.
1	lit.
1	Lit.
1	liter.
1	literal.
1	literat.
1	litog.
1	litogr.
1	litol.
1	Litt.D.
1	lituan.
1	litur.
1	liturg.
1	liv.
1	livr.
1	Livr.
1	ll.
1	L.L.B.
1	L.L.D.
1	L.n.
1	loc.
1	loc.s.
1	loc.v.
1	log.
1	lóg.
1	logar.
1	logíst.
1	L.O.L.
1	lomb.
1	long.
1	loq.
1	L.P.
1	L.Q.
1	lr.
1	Ltd.
1	ltda.
1	Ltda.
1	ludol.
1	lug.
1	lund.
1	lunf.
1	lus.
1	lusit.
1	lut.
1	luv.
1	m.
1	M.
1	maç.
1	maçon.
1	mad.
1	madeir.
1	mag.
1	magn.
1	magnet.
1	magnit.
1	maiúsc.
1	maj.
1	Maj.
1	mal.
1	Mal.
1	malab.
1	malac.
1	malacol.
1	malai.
1	malg.
1	malh.
1	mamal.
1	man.
1	manuf.
1	maomet.
1	map.
1	maq.
1	máq.
1	maquinof.
1	mar.
1	maranh.
1	marc.
1	march.
1	marchet.
1	mar.g.
1	marg.
1	marin.
1	marinh.
1	marít.
1	marn.
1	marr.
1	marroq.
1	martin.
1	marx.
1	masc.
1	mat.
1	matad.
1	matem.
1	mater.
1	material.
1	matogros.
1	máx.
1	M.B.
1	mct.
1	M.D.
1	m.d.c.
1	mec.
1	mecan.
1	mecân.
1	mecanogr.
1	med.
1	méd.
1	mediev.
1	medv.
1	mem.
1	memo.
1	memor.
1	mens.
1	mer.
1	merc.
1	mercad.
1	merid.
1	met.
1	metaf.
1	metáf.
1	metafis.
1	metafór.
1	metal.
1	metalog.
1	metalur.
1	metát.
1	meteor.
1	meton.
1	metr.
1	métr.
1	metrif.
1	metrol.
1	mex.
1	mexic.
1	m.f.
1	mi.
1	micol.
1	microbiol.
1	microfot.
1	microg.
1	microl.
1	microm.
1	microsc.
1	microscóp.
1	mil.
1	Mil.
1	min.
1	mín.
1	miner.
1	ming.
1	minh.
1	minúsc.
1	miss.
1	mist.
1	míst.
1	mit.
1	mit.f.
1	mit.f.pl.
1	mit.gr.
1	mit.m.
1	mit.m.f.
1	mit.m.pl.
1	mitol.
1	mitôn.
1	mk.
1	M.M.
1	MM.
1	M.M.A.
1	m.m.c.
1	moag.
1	mob.
1	moçamb.
1	mod.
1	moed.
1	mon.
1	monog.
1	monogr.
1	mons.
1	Mons.
1	mont.
1	montanh.
1	mor.
1	moralid.
1	morf.
1	morfol.
1	moto.
1	mov.
1	m.q.
1	m.q.perf.
1	Mr.
1	Mrs.
1	ms.
1	Ms.
1	MS.
1	M.T.S.
1	mun.
1	mus.
1	mús.
1	Mus.B.
1	Mus.D.
1	museol.
1	mus.h.
1	n.
1	N.
1	nac.
1	nap.
1	nat.
1	natur.
1	náu.
1	náua.
1	náut.
1	nav.
1	nav.fl.
1	naz.
1	n.b.
1	N.B.
1	N.E.
1	neerl.
1	neg.
1	neoguin.
1	neol.
1	neolog.
1	neozel.
1	nep.
1	neur.
1	neutr.
1	N.F.
1	nicar.
1	nicarag.
1	nig.
1	niger.
1	N.N.
1	N.N.E.
1	N.N.O.
1	N.N.W.
1	nob.
1	nobil.
1	N.Obs.
1	nom.
1	nom.f.
1	nom.f.pl.
1	nom.m.
1	nom.m.pl.
1	nor.
1	nórd.
1	norm.
1	normat.
1	norueg.
1	notic.
1	nov.
1	n.p.
1	N.P.
1	n.p.loc.
1	n.p.pers.
1	n.pr.
1	N.R.P.
1	N.S.
1	N.S.P.
1	N.SS.P.
1	N.T.
1	nucl.
1	num.
1	núm.
1	numis.
1	numism.
1	nutr.
1	N.W.
1	O.
1	ob.
1	Ob.
1	obed.
1	obr.
1	Obr.
1	obs.
1	obsol.
1	obst.
1	obstet.
1	oc.
1	ocean.
1	oceanogr.
1	ocid.
1	ocul.
1	ocult.
1	o.d.c.
1	O.D.C.
1	odont.
1	odontol.
1	of.
1	Of.
1	ofid.
1	oft.
1	oftalm.
1	oftalmol.
1	O.K.
1	olig.
1	onç.
1	oneol.
1	O.N.O.
1	onom.
1	onomást.
1	onomat.
1	onomatop.
1	op.
1	opos.
1	opp.
1	ópt.
1	optat.
1	or.
1	orat.
1	ord.
1	ordin.
1	org.
1	organiz.
1	orig.
1	origin.
1	orign.
1	orn.
1	ornit.
1	ornitol.
1	orog.
1	orogr.
1	orôn.
1	ort.
1	ortogr.
1	ortográf.
1	ortop.
1	ostr.
1	otorr.
1	otorrin.
1	otorrino.
1	our.
1	ouriv.
1	out.
1	oz.
1	p.
1	P.
1	pa.
1	p.ae.
1	pa.g.
1	pag.
1	pág.
1	pagg.
1	págg.
1	págs.
1	p.al.
1	pal.
1	paleob.
1	paleog.
1	paleogr.
1	paleont.
1	paleontol.
1	paleoz.
1	pals.
1	pan.
1	panam.
1	papel.
1	paq.
1	par.
1	paraens.
1	parag.
1	paraib.
1	paral.
1	paran.
1	paras.
1	parassint.
1	parl.
1	parn.
1	parnas.
1	parôn.
1	part.
1	partic.
1	pass.
1	passm.
1	passr.
1	passt.
1	past.
1	pat.
1	patol.
1	patr.
1	pátr.
1	patr.f.
1	patr.f.pl.
1	patr.m.
1	patr.m.pl.
1	patron.
1	patrôn.
1	paul.
1	paulist.
1	P.B.
1	p.c.
1	P.C.
1	pç.
1	pça.
1	P.C.C.
1	P.D.
1	pdl.
1	p.e.
1	Pe.
1	pec.
1	ped.
1	pedag.
1	pediat.
1	pedol.
1	pedr.
1	P.E.F.
1	pej.
1	pel.
1	pen.
1	pent.
1	P.E.O.
1	peq.
1	per.
1	pér.
1	perf.
1	perfum.
1	períf.
1	perífr.
1	pern.
1	pernamb.
1	pers.
1	pérs.
1	perspect.
1	perspectiv.
1	peruv.
1	pes.
1	pesc.
1	pesq.
1	pess.
1	pet.
1	petr.
1	petrog.
1	petrogr.
1	petrol.
1	petroq.
1	p.ex.
1	p.ext.
1	p.f.
1	pf.
1	P.F.
1	p.f.v.
1	pg.
1	pgto.
1	P.H.
1	Ph.B.
1	Ph.D.
1	p.i.
1	Piauí.
1	piauien.
1	picar.
1	píl.
1	pint.
1	pinx.
1	pirot.
1	pirotec.
1	pirotéc.
1	pisc.
1	piscic.
1	pizz.
1	P.J.
1	pl.
1	P.L.
1	planej.
1	plást.
1	plat.
1	pleb.
1	p.m.
1	pm.
1	P.M.
1	P.M.E.
1	P.M.O.
1	p.m.o.m.
1	P.M.P.
1	P.N.
1	P.N.A.M.
1	pneu.
1	poes.
1	poét.
1	pol.
1	políc.
1	polin.
1	polít.
1	pop.
1	popul.
1	port.
1	posit.
1	poss.
1	possess.
1	pot.
1	potam.
1	pov.
1	p.p.
1	pp.
1	P.P.
1	p.per.
1	p.p.m.
1	P.P.S.
1	pr.
1	Pr.
1	P.R.
1	prác.
1	prát.
1	prec.
1	preced.
1	precis.
1	pred.
1	predic.
1	pref.
1	Pref.
1	prep.
1	prepos.
1	pres.
1	Pres.
1	presc.
1	presid.
1	Presid.
1	prest.
1	pret.
1	prev.
1	prim.
1	primit.
1	princ.
1	princip.
1	priv.
1	P.R.J.
1	probl.
1	problem.
1	proc.
1	prod.
1	prof.
1	Prof.
1	profis.
1	profiss.
1	profission.
1	profs.
1	Profs.
1	prom.
1	pron.
1	pronon.
1	pronún.
1	prop.
1	propag.
1	propos.
1	propr.
1	pros.
1	prosc.
1	pros.f.
1	pros.m.
1	prosôn.
1	prost.
1	prostét.
1	prot.
1	prót.
1	protest.
1	protét.
1	protoc.
1	protoz.
1	prov.
1	provav.
1	provb.
1	provc.
1	provç.
1	proven.
1	provenç.
1	provinc.
1	prox.
1	p.s.
1	P.S.
1	pseud.
1	psic.
1	psican.
1	psicofisl.
1	psicogn.
1	psicol.
1	psicopat.
1	psiq.
1	psiquiat.
1	pto.
1	pts.
1	pub.
1	púb.
1	públ.
1	public.
1	pug.
1	pulv.
1	P.V.
1	q.
1	Q.
1	q.b.
1	q.e.d.
1	Q.E.D.
1	Q.G.
1	q.i.d.
1	q.l.
1	ql.
1	q.p.
1	qq.
1	qq.v.
1	q.s.
1	q.s.i.d.
1	q.s.p.
1	qtde.
1	qual.
1	qualif.
1	quant.
1	quantit.
1	quart.
1	quest.
1	quí.
1	quích.
1	quím.
1	quimb.
1	quinz.
1	quinzen.
1	quir.
1	quirom.
1	q.v.
1	r.
1	R.
1	rac.
1	racion.
1	racional.
1	rad.
1	rád.
1	radical.
1	radioat.
1	radiod.
1	radiodif.
1	radiog.
1	radiogr.
1	radiol.
1	radiot.
1	radiotec.
1	radiotéc.
1	radiotécn.
1	radioter.
1	rall.
1	Rd.
1	real.
1	realid.
1	rec.
1	recip.
1	recíp.
1	recípr.
1	red.
1	ref.
1	refl.
1	reflex.
1	reform.
1	reg.
1	regim.
1	region.
1	regress.
1	rel.
1	relaç.
1	relat.
1	relativ.
1	relig.
1	reloj.
1	rem.
1	rep.
1	repart.
1	repert.
1	report.
1	repúb.
1	res.
1	rest.
1	restr.
1	restrit.
1	result.
1	ret.
1	retór.
1	retrosp.
1	rev.
1	Rev.
1	revers.
1	rg.
1	rib.
1	R.I.P.
1	rit.
1	R.M.
1	rod.
1	rol.
1	rom.
1	romn.
1	rot.
1	R.P.
1	r.p.m.
1	R.P.M.
1	r.p.s.
1	R.S.A.
1	R.S.V.P.
1	rub.
1	rum.
1	rur.
1	rural.
1	rus.
1	russ.
1	rúst.
1	s.
1	S.
1	s.2g.
1	s.2g.2n.
1	S.A.
1	sab.
1	sac.
1	S.A.C.
1	S.A.F.
1	sagr.
1	S.A.I.
1	sal.
1	sals.
1	san.
1	sân.
1	sâns.
1	sânscr.
1	sap.
1	sapat.
1	S.A.R.
1	Sarg.
1	S.A.R.L.
1	S.A.S.
1	sát.
1	S.A.t.g.
1	Sb.
1	S.B.
1	sc.
1	S.C.
1	Sc.B.
1	Sc.D.
1	sch.
1	Sc.I.D.
1	Sc.J.D.
1	Sc.M.
1	sço.
1	scr.
1	Sc.T.D.
1	scul.
1	s.d.
1	S.D.
1	S.E.
1	sec.
1	séc.
1	secr.
1	sécs.
1	sect.
1	seg.
1	segg.
1	segs.
1	sel.
1	sem.
1	semânt.
1	semic.
1	semin.
1	semiol.
1	semit.
1	semít.
1	sen.
1	sent.
1	s.e.o.
1	S.E.O.
1	sep.
1	septent.
1	seq.
1	seqq.
1	sér.
1	serg.
1	seric.
1	sericic.
1	serr.
1	serralh.
1	serv.
1	sérv.
1	set.
1	setent.
1	s.f.
1	sf.
1	s.f.2n.
1	s.f.f.
1	s.f.m.
1	s.f.pl.
1	sg.
1	S.G.
1	S.H.
1	sh.tn.
1	siam.
1	sib.
1	sid.
1	S.I.D.
1	sider.
1	siderogr.
1	siderotéc.
1	sigil.
1	sign.
1	signif.
1	síl.
1	silog.
1	silv.
1	silvic.
1	simb.
1	símb.
1	simbol.
1	simból.
1	simpl.
1	sin.
1	sinéd.
1	sing.
1	sinon.
1	sinôn.
1	sint.
1	sínt.
1	sir.
1	sír.
1	sist.
1	sit.
1	S.J.D.
1	s.l.
1	s.l.n.d.
1	s.loc.
1	s.m.
1	S.M.
1	s.m.2n.
1	S.M.A.
1	s.m.f.
1	S.M.F.
1	S.M.I.
1	s.m.j.
1	S.M.J.
1	s.m.pl.
1	s.n.
1	Snr.
1	S.O.
1	soc.
1	Soc.
1	social.
1	sociol.
1	sól.
1	son.
1	sor.
1	Sór.
1	S.O.S.
1	SOS.
1	sost.
1	sov.
1	soviét.
1	s.p.
1	sp.
1	S.P.
1	s.p.loc.
1	spp.
1	s.p.pers.
1	S.P.Q.R.
1	sq.ft.
1	sq.in.
1	sq.m.
1	sq.rd.
1	sq.yd.
1	s.r.
1	Sr.
1	S.R.
1	Sres.
1	Srv.
1	ss.
1	S.S.
1	SS.
1	S.S.A.A.
1	SS.AA.CC.
1	SS.AA.FF.
1	SS.AA.II.
1	SS.AA.RR.
1	SS.AA.SS.
1	S.S.E.
1	SS.GG.
1	SS.HH.
1	SS.MM.
1	SS.MM.AA.
1	SS.MM.FF.
1	SS.MM.II.
1	S.S.O.
1	SS.PP.
1	SS.SS.
1	S.S.W.
1	stac.
1	S.T.D.
1	S.T.L.
1	Sto.
1	sub.
1	subafl.
1	subafls.
1	Subdiác.
1	subj.
1	subjunt.
1	subord.
1	subst.
1	subvar.
1	suc.
1	Suc.
1	sue.
1	suec.
1	suf.
1	suff.
1	suj.
1	sul.
1	sup.
1	super.
1	superf.
1	superl.
1	supl.
1	suprf.
1	suprl.
1	suprs.
1	surr.
1	surreal.
1	s.v.
1	sv.
1	S.V.
1	S.V.P.
1	s.vv.
1	S.W.
1	t.
1	T.
1	tab.
1	táb.
1	tai.
1	taí.
1	tail.
1	tam.
1	tâm.
1	também.
1	tan.
1	tang.
1	tanoar.
1	taquigr.
1	tard.
1	tát.
1	taur.
1	taurom.
1	taxid.
1	t.c.
1	t.d.
1	Tea.
1	teat.
1	teatr.
1	tec.
1	téc.
1	tecel.
1	tecgo.
1	tecn.
1	técn.
1	tecna.
1	tecnog.
1	tecnogr.
1	tecnol.
1	tect.
1	tel.
1	tele.
1	telec.
1	telecom.
1	telef.
1	telef.s.
1	teleg.
1	telegr.
1	telégr.
1	telem.
1	telev.
1	temp.
1	temper.
1	ten.
1	Ten.
1	teol.
1	teôn.
1	teor.
1	teos.
1	ter.
1	terap.
1	terapêut.
1	terat.
1	teratol.
1	term.
1	térm.
1	termin.
1	terminol.
1	termod.
1	termodinâm.
1	termom.
1	terr.
1	territ.
1	tes.
1	test.
1	têxt.
1	t.geogr.
1	t.i.
1	tib.
1	tibet.
1	t.i.d.
1	tint.
1	tip.
1	tipogr.
1	tipol.
1	tir.
1	tít.
1	ton.
1	tôn.
1	top.
1	tóp.
1	top.f.
1	top.f.pl.
1	top.m.
1	top.m.f.
1	top.m.pl.
1	topog.
1	topogr.
1	topol.
1	topon.
1	topôn.
1	torp.
1	tosc.
1	tox.
1	toxiol.
1	T.P.
1	T.P.M.
1	tr.
1	trab.
1	trabalh.
1	trad.
1	tradic.
1	tráf.
1	trans.
1	transit.
1	transj.
1	transm.
1	transmont.
1	transobj.
1	transp.
1	trat.
1	Trav.
1	trem.
1	trib.
1	trig.
1	trigon.
1	trim.
1	trimest.
1	trit.
1	triv.
1	trop.
1	T.S.F.
1	TT.
1	tun.
1	tunis.
1	tup.
1	tur.
1	turc.
1	turism.
1	tv.
1	u.
1	ucr.
1	ucraín.
1	ucran.
1	u.e.
1	u.i.
1	u.inf.
1	ult.
1	umb.
1	un.
1	unif.
1	univ.
1	univers.
1	urb.
1	urban.
1	urol.
1	urug.
1	u.s.
1	us.
1	usual.
1	u.sup.
1	útil.
1	utilid.
1	utilit.
1	utop.
1	utópi.
1	v.
1	V.
1	va.
1	V.A.
1	vad.
1	vadm.
1	val.
1	var.
1	vasc.
1	vb.
1	vc.
1	vect.
1	veg.
1	vel.
1	veloc.
1	ven.
1	venat.
1	vend.
1	venez.
1	venezuel.
1	verb.
1	verbal.
1	vern.
1	veros.
1	veross.
1	vers.
1	versif.
1	vet.
1	veter.
1	v.g.
1	V.G.
1	V.H.
1	v.i.
1	vid.
1	Vid.
1	vidr.
1	vig.
1	Vig.
1	vin.
1	vinic.
1	viol.
1	vit.
1	vitic.
1	vitr.
1	viz.
1	v.l.
1	vl.
1	vla.
1	vlc.
1	vln.
1	V.M.
1	vn.
1	vo.
1	voc.
1	vog.
1	vol.
1	volat.
1	voll.
1	vols.
1	vox.
1	V.P.
1	v.s.
1	vs.
1	V.S.
1	v.s.f.f.
1	V.S.S.
1	vulc.
1	vulg.
1	vv.
1	VV.AA.
1	VV.GG.
1	VV.HH.
1	VV.LL.
1	VV.MM.
1	VV.PP.
1	VV.SS.
1	W.
1	W.C.
1	X.
1	xenof.
1	xerog.
1	xerogr.
1	xilog.
1	xin.
1	X.Y.Z.
1	yd.p.sec.
1	Z.
1	zend.
1	zo.
1	zoo.
1	zool.
1	zoot.
1	zootec.
1	zootéc.
